source_censuscode,target_censuscode,source_district,source_state,target_district,target_state,shared_border_km
294,295,East Garo Hills,Meghalaya,South Garo Hills,Meghalaya,54.944
294,296,East Garo Hills,Meghalaya,West Khasi Hills,Meghalaya,52.759
294,293,East Garo Hills,Meghalaya,West Garo Hills,Meghalaya,103.808
294,302,East Garo Hills,Meghalaya,Goalpara,Assam,155.985
294,321,East Garo Hills,Meghalaya,Kamrup,Assam,8.374
545,634,East Godavari,Andhra Pradesh,Yanam,Puducherry,39.183
545,546,East Godavari,Andhra Pradesh,West Godavari,Andhra Pradesh,160.66
545,541,East Godavari,Andhra Pradesh,Khammam,Andhra Pradesh,66.148
545,544,East Godavari,Andhra Pradesh,Visakhapatnam,Andhra Pradesh,210.875
545,399,East Godavari,Andhra Pradesh,Malkangiri,Odisha,26.905
247,306,East Kameng,Arunanchal Pradesh,Sonitpur,Assam,83.265
247,246,East Kameng,Arunanchal Pradesh,West Kameng,Arunanchal Pradesh,160.919
247,248,East Kameng,Arunanchal Pradesh,Papum Pare,Arunanchal Pradesh,124.429
247,245,East Kameng,Arunanchal Pradesh,Tawang,Arunanchal Pradesh,5.839
247,256,East Kameng,Arunanchal Pradesh,Kurung Kumey,Arunanchal Pradesh,93.503
298,299,East Khasi Hills,Meghalaya,Jaintia Hills,Meghalaya,71.13
298,296,East Khasi Hills,Meghalaya,West Khasi Hills,Meghalaya,102.438
298,297,East Khasi Hills,Meghalaya,Ri Bhoi,Meghalaya,33.109
466,440,East Nimar,Madhya Pradesh,West Nimar,Madhya Pradesh,187.748
466,448,East Nimar,Madhya Pradesh,Harda,Madhya Pradesh,116.641
251,250,East Siang,Arunanchal Pradesh,West Siang,Arunanchal Pradesh,131.367
251,258,East Siang,Arunanchal Pradesh,Lower Dibang Valley,Arunanchal Pradesh,72.169
251,252,East Siang,Arunanchal Pradesh,Upper Siang,Arunanchal Pradesh,120.123
595,597,Ernakulam,Kerala,Kottayam,Kerala,41.544
595,596,Ernakulam,Kerala,Idukki,Kerala,88.718
595,594,Ernakulam,Kerala,Thrissur,Kerala,75.94
610,611,Erode,Tamil Nadu,The Nilgiris,Tamil Nadu,47.356
610,633,Erode,Tamil Nadu,Tiruppur,Tamil Nadu,152.444
610,613,Erode,Tamil Nadu,Karur,Tamil Nadu,23.722
610,609,Erode,Tamil Nadu,Namakkal,Tamil Nadu,58.163
610,608,Erode,Tamil Nadu,Salem,Tamil Nadu,90.356
201,147,Etah,Uttar Pradesh,Firozabad,Uttar Pradesh,95.421
201,148,Etah,Uttar Pradesh,Mainpuri,Uttar Pradesh,78.59
201,144,Etah,Uttar Pradesh,Mahamaya Nagar,Uttar Pradesh,83.103
201,159,Etah,Uttar Pradesh,Farrukhabad,Uttar Pradesh,40.591
201,202,Etah,Uttar Pradesh,Kansiram Nagar,Uttar Pradesh,111.243
161,165,Etawah,Uttar Pradesh,Jalaun,Uttar Pradesh,11.332
161,160,Etawah,Uttar Pradesh,Kannauj,Uttar Pradesh,4.181
161,147,Etawah,Uttar Pradesh,Firozabad,Uttar Pradesh,9.243
161,148,Etawah,Uttar Pradesh,Mainpuri,Uttar Pradesh,73.95
177,179,Faizabad,Uttar Pradesh,Sultanpur,Uttar Pradesh,127.012
177,183,Faizabad,Uttar Pradesh,Gonda,Uttar Pradesh,60.143
88,89,Faridabad,Haryana,Palwal,Haryana,46.805
88,141,Faridabad,Haryana,Gautam Buddha Nagar,Uttar Pradesh,73.629
88,98,Faridabad,Haryana,South,NCT of Delhi,26.623
88,86,Faridabad,Haryana,Gurgaon,Haryana,22.035
45,44,Faridkot,Punjab,Muktsar,Punjab,60.896
45,42,Faridkot,Punjab,Moga,Punjab,49.891
45,43,Faridkot,Punjab,Firozpur,Punjab,64.456
159,160,Farrukhabad,Uttar Pradesh,Kannauj,Uttar Pradesh,46.167
159,148,Farrukhabad,Uttar Pradesh,Mainpuri,Uttar Pradesh,29.209
159,155,Farrukhabad,Uttar Pradesh,Hardoi,Uttar Pradesh,38.989
159,202,Farrukhabad,Uttar Pradesh,Kansiram Nagar,Uttar Pradesh,26.78
159,152,Farrukhabad,Uttar Pradesh,Shahjahanpur,Uttar Pradesh,73.3
78,80,Fatehabad,Haryana,Hisar,Haryana,119.087
78,77,Fatehabad,Haryana,Jind,Haryana,19.879
78,73,Fatehabad,Haryana,Kaithal,Haryana,1.539
78,53,Fatehabad,Haryana,Sangrur,Punjab,27.946
78,100,Fatehabad,Haryana,Hanumangarh,Rajasthan,5.891
78,79,Fatehabad,Haryana,Sirsa,Haryana,47.841
78,47,Fatehabad,Haryana,Mansa,Punjab,84.551
40,53,Fatehgarh Sahib,Punjab,Sangrur,Punjab,4.47
40,48,Fatehgarh Sahib,Punjab,Patiala,Punjab,107.245
40,52,Fatehgarh Sahib,Punjab,Sahibzada Ajit Singh Nagar,Punjab,30.033
40,41,Fatehgarh Sahib,Punjab,Ludhiana,Punjab,78.446
40,51,Fatehgarh Sahib,Punjab,Rupnagar,Punjab,33.422
172,174,Fatehpur,Uttar Pradesh,Kaushambi,Uttar Pradesh,73.258
172,158,Fatehpur,Uttar Pradesh,Rae Bareli,Uttar Pradesh,89.414
172,164,Fatehpur,Uttar Pradesh,Kanpur Nagar,Uttar Pradesh,64.677
172,156,Fatehpur,Uttar Pradesh,Unnao,Uttar Pradesh,20.173
172,168,Fatehpur,Uttar Pradesh,Hamirpur,Uttar Pradesh,14.155
147,148,Firozabad,Uttar Pradesh,Mainpuri,Uttar Pradesh,59.534
43,99,Firozpur,Punjab,Ganganagar,Rajasthan,66.414
43,100,Firozpur,Punjab,Hanumangarh,Rajasthan,11.777
43,44,Firozpur,Punjab,Muktsar,Punjab,148.045
43,42,Firozpur,Punjab,Moga,Punjab,57.485
43,37,Firozpur,Punjab,Jalandhar,Punjab,9.195
43,50,Firozpur,Punjab,Tarn Taran,Punjab,31.503
43,36,Firozpur,Punjab,Kapurthala,Punjab,19.116
561,564,Gadag,Karnataka,Haveri,Karnataka,45.977
561,560,Gadag,Karnataka,Koppal,Karnataka,167.664
389,542,Gajapati,Odisha,Srikakulam,Andhra Pradesh,138.667
389,396,Gajapati,Odisha,Rayagada,Odisha,131.17
389,388,Gajapati,Odisha,Ganjam,Odisha,121.43
11,4,Ganderbal,Jammu & Kashmir,Kargil,Jammu & Kashmir,29.49
11,10,Ganderbal,Jammu & Kashmir,Srinagar,Jammu & Kashmir,44.339
473,483,Gandhinagar,Gujarat,Kheda,Gujarat,34.632
473,471,Gandhinagar,Gujarat,Mahesana,Gujarat,128.111
473,472,Gandhinagar,Gujarat,Sabar Kantha,Gujarat,102.767
99,100,Ganganagar,Rajasthan,Hanumangarh,Rajasthan,245.173
388,542,Ganjam,Odisha,Srikakulam,Andhra Pradesh,90.671
388,387,Ganjam,Odisha,Puri,Odisha,26.705
388,386,Ganjam,Odisha,Khordha,Odisha,40.419
388,385,Ganjam,Odisha,Nayagarh,Odisha,84.134
508,534,Garhchiroli,Maharashtra,Karimnagar,Andhra Pradesh,51.951
508,415,Garhchiroli,Maharashtra,Narayanpur,Chhattisgarh,68.156
508,413,Garhchiroli,Maharashtra,Uttar Bastar Kanker,Chhattisgarh,116.117
508,408,Garhchiroli,Maharashtra,Rajnandgaon,Chhattisgarh,143.666
508,507,Garhchiroli,Maharashtra,Gondiya,Maharashtra,86.028
346,401,Garhwa,Jharkhand,Surguja,Chhattisgarh,124.65
346,359,Garhwa,Jharkhand,Latehar,Jharkhand,29.823
346,358,Garhwa,Jharkhand,Palamu,Jharkhand,130.412
346,234,Garhwa,Jharkhand,Rohtas,Bihar,33.973
346,200,Garhwa,Jharkhand,Sonbhadra,Uttar Pradesh,69.674
61,66,Garhwal,Uttarakhand,Nainital,Uttarakhand,22.686
61,59,Garhwal,Uttarakhand,Tehri Garhwal,Uttarakhand,99.028
61,58,Garhwal,Uttarakhand,Rudraprayag,Uttarakhand,38.691
61,68,Garhwal,Uttarakhand,Hardwar,Uttarakhand,25.654
141,89,Gautam Buddha Nagar,Uttar Pradesh,Palwal,Haryana,15.62
141,98,Gautam Buddha Nagar,Uttar Pradesh,South,NCT of Delhi,9.691
141,92,Gautam Buddha Nagar,Uttar Pradesh,North East,NCT of Delhi,0.859
141,140,Gautam Buddha Nagar,Uttar Pradesh,Ghaziabad,Uttar Pradesh,52.663
236,358,Gaya,Bihar,Palamu,Jharkhand,44.01
236,348,Gaya,Bihar,Kodarma,Jharkhand,45.782
236,237,Gaya,Bihar,Nawada,Bihar,84.19
236,239,Gaya,Bihar,Jehanabad,Bihar,65.296
236,240,Gaya,Bihar,Arwal,Bihar,16.875
236,229,Gaya,Bihar,Nalanda,Bihar,38.708
140,137,Ghaziabad,Uttar Pradesh,Jyotiba Phule Nagar,Uttar Pradesh,27.736
140,91,Ghaziabad,Uttar Pradesh,North,NCT of Delhi,0.511
140,92,Ghaziabad,Uttar Pradesh,North East,NCT of Delhi,22.492
140,90,Ghaziabad,Uttar Pradesh,North West,NCT of Delhi,7.085
140,138,Ghaziabad,Uttar Pradesh,Meerut,Uttar Pradesh,106.989
195,233,Ghazipur,Uttar Pradesh,Kaimur (bhabua),Bihar,41.285
195,192,Ghazipur,Uttar Pradesh,Mau,Uttar Pradesh,57.72
195,197,Ghazipur,Uttar Pradesh,Varanasi,Uttar Pradesh,27.836
195,194,Ghazipur,Uttar Pradesh,Jaunpur,Uttar Pradesh,14.825
349,360,Giridih,Jharkhand,Hazaribagh,Jharkhand,40.354
349,348,Giridih,Jharkhand,Kodarma,Jharkhand,125.787
349,363,Giridih,Jharkhand,Jamtara,Jharkhand,21.401
349,238,Giridih,Jharkhand,Jamui,Bihar,96.361
349,237,Giridih,Jharkhand,Nawada,Bihar,18.644
302,321,Goalpara,Assam,Kamrup,Assam,38.672
351,353,Godda,Jharkhand,Pakur,Jharkhand,52.372
351,352,Godda,Jharkhand,Sahibganj,Jharkhand,59.892
313,270,Golaghat,Assam,Kohima,Nagaland,2.479
313,314,Golaghat,Assam,Karbi Anglong,Assam,231.722
313,305,Golaghat,Assam,Nagaon,Assam,18.567
313,264,Golaghat,Assam,Wokha,Nagaland,70.34
313,306,Golaghat,Assam,Sonitpur,Assam,69.936
313,312,Golaghat,Assam,Jorhat,Assam,101.823
313,307,Golaghat,Assam,Lakhimpur,Assam,5.628
183,184,Gonda,Uttar Pradesh,Siddharth Nagar,Uttar Pradesh,20.904
183,181,Gonda,Uttar Pradesh,Shrawasti,Uttar Pradesh,70.974
507,408,Gondiya,Maharashtra,Rajnandgaon,Chhattisgarh,87.654
217,219,Gopalganj,Bihar,Saran (chhapra),Bihar,14.307
217,218,Gopalganj,Bihar,Siwan,Bihar,96.168
217,216,Gopalganj,Bihar,Muzaffarpur,Bihar,8.034
217,204,Gopalganj,Bihar,Purba Champaran,Bihar,71.488
217,189,Gopalganj,Bihar,Kushinagar,Uttar Pradesh,53.982
217,203,Gopalganj,Bihar,Pashchim Champaran,Bihar,20.723
188,192,Gorakhpur,Uttar Pradesh,Mau,Uttar Pradesh,17.527
188,189,Gorakhpur,Uttar Pradesh,Kushinagar,Uttar Pradesh,34.325
188,187,Gorakhpur,Uttar Pradesh,Maharajganj,Uttar Pradesh,82.384
188,186,Gorakhpur,Uttar Pradesh,Sant Kabir Nagar,Uttar Pradesh,162.91
188,184,Gorakhpur,Uttar Pradesh,Siddharth Nagar,Uttar Pradesh,7.732
579,580,Gulbarga,Karnataka,Yadgir,Karnataka,155.052
579,526,Gulbarga,Karnataka,Solapur,Maharashtra,124.498
579,525,Gulbarga,Karnataka,Osmanabad,Maharashtra,59.299
579,538,Gulbarga,Karnataka,Mahbubnagar,Andhra Pradesh,29.77
579,537,Gulbarga,Karnataka,Rangareddy,Andhra Pradesh,105.016
579,535,Gulbarga,Karnataka,Medak,Andhra Pradesh,37.824
366,367,Gumla,Jharkhand,Simdega,Jharkhand,142.931
366,402,Gumla,Jharkhand,Jashpur,Chhattisgarh,97.696
366,365,Gumla,Jharkhand,Khunti,Jharkhand,39.497
366,364,Gumla,Jharkhand,Ranchi,Jharkhand,57.361
366,401,Gumla,Jharkhand,Surguja,Chhattisgarh,19.593
366,356,Gumla,Jharkhand,Lohardaga,Jharkhand,101.444
366,359,Gumla,Jharkhand,Latehar,Jharkhand,63.91
458,443,Guna,Madhya Pradesh,Vidisha,Madhya Pradesh,126.115
458,442,Guna,Madhya Pradesh,Rajgarh,Madhya Pradesh,65.156
458,129,Guna,Madhya Pradesh,Jhalawar,Rajasthan,46.879
548,549,Guntur,Andhra Pradesh,Prakasam,Andhra Pradesh,315.609
548,538,Guntur,Andhra Pradesh,Mahbubnagar,Andhra Pradesh,17.827
548,547,Guntur,Andhra Pradesh,Krishna,Andhra Pradesh,177.35
548,539,Guntur,Andhra Pradesh,Nalgonda,Andhra Pradesh,134.438
35,38,Gurdaspur,Punjab,Hoshiarpur,Punjab,61.357
35,24,Gurdaspur,Punjab,Kangra,Himachal Pradesh,57.899
35,36,Gurdaspur,Punjab,Kapurthala,Punjab,11.051
35,7,Gurdaspur,Punjab,Kathua,Jammu & Kashmir,77.298
86,87,Gurgaon,Haryana,Mewat,Haryana,55.938
86,89,Gurgaon,Haryana,Palwal,Haryana,11.285
86,98,Gurgaon,Haryana,South,NCT of Delhi,11.91
86,97,Gurgaon,Haryana,South West,NCT of Delhi,31.606
86,85,Gurgaon,Haryana,Rewari,Haryana,35.223
86,83,Gurgaon,Haryana,Jhajjar,Haryana,46.116
421,166,Gwalior,Madhya Pradesh,Jhansi,Uttar Pradesh,84.009
421,419,Gwalior,Madhya Pradesh,Morena,Madhya Pradesh,124.923
318,281,Hailakandi,Assam,Mamit,Mizoram,30.067
318,282,Hailakandi,Assam,Kolasib,Mizoram,56.264
318,317,Hailakandi,Assam,Karimganj,Assam,77.154
28,29,Hamirpur,Himachal Pradesh,Una,Himachal Pradesh,30.625
28,24,Hamirpur,Himachal Pradesh,Kangra,Himachal Pradesh,56.656
28,27,Hamirpur,Himachal Pradesh,Mandi,Himachal Pradesh,38.258
168,169,Hamirpur,Uttar Pradesh,Mahoba,Uttar Pradesh,145.867
168,166,Hamirpur,Uttar Pradesh,Jhansi,Uttar Pradesh,51.24
168,164,Hamirpur,Uttar Pradesh,Kanpur Nagar,Uttar Pradesh,52.587
168,165,Hamirpur,Uttar Pradesh,Jalaun,Uttar Pradesh,143.094
168,163,Hamirpur,Uttar Pradesh,Kanpur Dehat,Uttar Pradesh,10.793
100,80,Hanumangarh,Rajasthan,Hisar,Haryana,71.829
100,79,Hanumangarh,Rajasthan,Sirsa,Haryana,196.585
100,44,Hanumangarh,Rajasthan,Muktsar,Punjab,7.502
341,345,Haora,West Bengal,Purba Medinipur,West Bengal,20.077
341,343,Haora,West Bengal,South 24 Parganas,West Bengal,43.95
341,344,Haora,West Bengal,Pashchim Medinipur,West Bengal,12.9
341,337,Haora,West Bengal,North 24 Parganas,West Bengal,2.071
341,342,Haora,West Bengal,Kolkata,West Bengal,16.563
341,338,Haora,West Bengal,Hugli,West Bengal,106.734
448,449,Harda,Madhya Pradesh,Hoshangabad,Madhya Pradesh,52.094
448,445,Harda,Madhya Pradesh,Sehore,Madhya Pradesh,10.156
155,164,Hardoi,Uttar Pradesh,Kanpur Nagar,Uttar Pradesh,4.896
155,156,Hardoi,Uttar Pradesh,Unnao,Uttar Pradesh,97.531
155,157,Hardoi,Uttar Pradesh,Lucknow,Uttar Pradesh,44.001
155,160,Hardoi,Uttar Pradesh,Kannauj,Uttar Pradesh,49.57
155,154,Hardoi,Uttar Pradesh,Sitapur,Uttar Pradesh,140.965
155,153,Hardoi,Uttar Pradesh,Kheri,Uttar Pradesh,48.394
155,152,Hardoi,Uttar Pradesh,Shahjahanpur,Uttar Pradesh,84.783
68,133,Hardwar,Uttarakhand,Muzaffarnagar,Uttar Pradesh,49.518
68,132,Hardwar,Uttarakhand,Saharanpur,Uttar Pradesh,87.854
574,576,Hassan,Karnataka,Kodagu,Karnataka,115.648
574,577,Hassan,Karnataka,Mysore,Karnataka,68.071
574,573,Hassan,Karnataka,Mandya,Karnataka,98.514
574,571,Hassan,Karnataka,Tumkur,Karnataka,107.324
144,145,Mahamaya Nagar,Uttar Pradesh,Mathura,Uttar Pradesh,48.64
144,202,Mahamaya Nagar,Uttar Pradesh,Kansiram Nagar,Uttar Pradesh,10.715
564,563,Haveri,Karnataka,Uttara Kannada,Karnataka,67.416
564,568,Haveri,Karnataka,Shimoga,Karnataka,117.914
360,364,Hazaribagh,Jharkhand,Ranchi,Jharkhand,27.378
360,361,Hazaribagh,Jharkhand,Ramgarh,Jharkhand,60.023
360,348,Hazaribagh,Jharkhand,Kodarma,Jharkhand,100.229
512,513,Hingoli,Maharashtra,Parbhani,Maharashtra,188.898
512,502,Hingoli,Maharashtra,Washim,Maharashtra,103.048
512,511,Hingoli,Maharashtra,Nanded,Maharashtra,125.56
512,510,Hingoli,Maharashtra,Yavatmal,Maharashtra,61.157
80,82,Hisar,Haryana,Rohtak,Haryana,16.896
80,77,Hisar,Haryana,Jind,Haryana,95.694
80,73,Hisar,Haryana,Kaithal,Haryana,1.539
449,445,Hoshangabad,Madhya Pradesh,Sehore,Madhya Pradesh,131.716
449,446,Hoshangabad,Madhya Pradesh,Raisen,Madhya Pradesh,57.382
449,452,Hoshangabad,Madhya Pradesh,Narsimhapur,Madhya Pradesh,73.715
38,37,Hoshiarpur,Punjab,Jalandhar,Punjab,49.426
38,51,Hoshiarpur,Punjab,Rupnagar,Punjab,12.988
38,39,Hoshiarpur,Punjab,Shahid Bhagat Singh Nagar,Punjab,74.179
38,29,Hoshiarpur,Punjab,Una,Himachal Pradesh,90.086
38,24,Hoshiarpur,Punjab,Kangra,Himachal Pradesh,47.929
38,36,Hoshiarpur,Punjab,Kapurthala,Punjab,53.225
338,344,Hugli,West Bengal,Pashchim Medinipur,West Bengal,70.702
338,337,Hugli,West Bengal,North 24 Parganas,West Bengal,39.131
338,336,Hugli,West Bengal,Nadia,West Bengal,47.809
536,537,Hyderabad,Andhra Pradesh,Rangareddy,Andhra Pradesh,64.975
596,599,Idukki,Kerala,Pathanamthitta,Kerala,77.601
596,597,Idukki,Kerala,Kottayam,Kerala,91.609
596,624,Idukki,Kerala,Theni,Tamil Nadu,129.748
596,594,Idukki,Kerala,Thrissur,Kerala,28.246
596,628,Idukki,Kerala,Tirunelveli,Tamil Nadu,23.043
596,625,Idukki,Kerala,Virudunagar,Tamil Nadu,18.547
596,633,Idukki,Kerala,Tiruppur,Tamil Nadu,35.973
278,276,Imphal East,Manipur,Thoubal,Manipur,63.108
278,272,Imphal East,Manipur,Senapati,Manipur,223.852
277,273,Imphal West,Manipur,Tamenglong,Manipur,60.404
439,440,Indore,Madhya Pradesh,West Nimar,Madhya Pradesh,93.542
439,435,Indore,Madhya Pradesh,Ujjain,Madhya Pradesh,96.64
451,454,Jabalpur,Madhya Pradesh,Mandla,Madhya Pradesh,125.17
451,456,Jabalpur,Madhya Pradesh,Seoni,Madhya Pradesh,53.802
451,452,Jabalpur,Madhya Pradesh,Narsimhapur,Madhya Pradesh,63.428
451,431,Jabalpur,Madhya Pradesh,Umaria,Madhya Pradesh,9.09
451,450,Jabalpur,Madhya Pradesh,Katni,Madhya Pradesh,110.032
380,387,Jagatsinghapur,Odisha,Puri,Odisha,28.853
380,379,Jagatsinghapur,Odisha,Kendrapara,Odisha,71.193
299,315,Jaintia Hills,Meghalaya,Dima Hasao,Assam,117.929
299,297,Jaintia Hills,Meghalaya,Ri Bhoi,Meghalaya,6.65
299,314,Jaintia Hills,Meghalaya,Karbi Anglong,Assam,78.521
110,120,Jaipur,Rajasthan,Tonk,Rajasthan,155.033
110,111,Jaipur,Rajasthan,Sikar,Rajasthan,174.301
110,112,Jaipur,Rajasthan,Nagaur,Rajasthan,80.891
110,109,Jaipur,Rajasthan,Dausa,Rajasthan,69.832
110,84,Jaipur,Rajasthan,Mahendragarh,Haryana,20.754
114,113,Jaisalmer,Rajasthan,Jodhpur,Rajasthan,260.756
382,375,Jajapur,Odisha,Kendujhar,Odisha,105.041
382,379,Jajapur,Odisha,Kendrapara,Odisha,71.107
37,42,Jalandhar,Punjab,Moga,Punjab,34.329
37,41,Jalandhar,Punjab,Ludhiana,Punjab,64.391
37,39,Jalandhar,Punjab,Shahid Bhagat Singh Nagar,Punjab,31.631
37,36,Jalandhar,Punjab,Kapurthala,Punjab,209.618
165,166,Jalaun,Uttar Pradesh,Jhansi,Uttar Pradesh,92.873
165,163,Jalaun,Uttar Pradesh,Kanpur Dehat,Uttar Pradesh,75.297
499,516,Jalgaon,Maharashtra,Nashik,Maharashtra,65.145
499,514,Jalgaon,Maharashtra,Jalna,Maharashtra,21.776
499,440,Jalgaon,Maharashtra,West Nimar,Madhya Pradesh,42.596
514,513,Jalna,Maharashtra,Parbhani,Maharashtra,115.123
116,468,Jalor,Rajasthan,Kachchh,Gujarat,11.107
116,117,Jalor,Rajasthan,Sirohi,Rajasthan,136.01
116,118,Jalor,Rajasthan,Pali,Rajasthan,111.834
328,329,Jalpaiguri,West Bengal,Koch Bihar,West Bengal,187.315
328,300,Jalpaiguri,West Bengal,Kokrajhar,Assam,41.163
21,22,Jammu,Jammu & Kashmir,Samba,Jammu & Kashmir,47.298
21,19,Jammu,Jammu & Kashmir,Udhampur,Jammu & Kashmir,30.48
21,20,Jammu,Jammu & Kashmir,Reasi,Jammu & Kashmir,54.831
477,478,Jamnagar,Gujarat,Porbandar,Gujarat,183.167
477,476,Jamnagar,Gujarat,Rajkot,Gujarat,356.441
238,237,Jamui,Bihar,Nawada,Bihar,51.385
238,228,Jamui,Bihar,Sheikhpura,Bihar,8.37
238,227,Jamui,Bihar,Lakhisarai,Bihar,75.086
238,226,Jamui,Bihar,Munger,Bihar,30.765
405,403,Janjgir-champa,Chhattisgarh,Raigarh,Chhattisgarh,139.174
405,410,Janjgir-champa,Chhattisgarh,Raipur,Chhattisgarh,57.531
405,404,Janjgir-champa,Chhattisgarh,Korba,Chhattisgarh,95.544
402,403,Jashpur,Chhattisgarh,Raigarh,Chhattisgarh,82.406
402,374,Jashpur,Chhattisgarh,Sundargarh,Odisha,53.075
402,367,Jashpur,Chhattisgarh,Simdega,Jharkhand,49.756
402,401,Jashpur,Chhattisgarh,Surguja,Chhattisgarh,180.23
194,198,Jaunpur,Uttar Pradesh,Sant Ravi Das Nagar(bhadohi),Uttar Pradesh,78.968
194,197,Jaunpur,Uttar Pradesh,Varanasi,Uttar Pradesh,80.963
194,173,Jaunpur,Uttar Pradesh,Pratapgarh,Uttar Pradesh,80.401
194,179,Jaunpur,Uttar Pradesh,Sultanpur,Uttar Pradesh,82.594
464,434,Jhabua,Madhya Pradesh,Ratlam,Madhya Pradesh,51.798
464,486,Jhabua,Madhya Pradesh,Vadodara,Gujarat,8.771
83,97,Jhajjar,Haryana,South West,NCT of Delhi,31.97
83,96,Jhajjar,Haryana,West,NCT of Delhi,3.261
83,90,Jhajjar,Haryana,North West,NCT of Delhi,15.139
83,84,Jhajjar,Haryana,Mahendragarh,Haryana,0.68
83,85,Jhajjar,Haryana,Rewari,Haryana,63.062
83,82,Jhajjar,Haryana,Rohtak,Haryana,84.516
83,76,Jhajjar,Haryana,Sonipat,Haryana,8.568
129,434,Jhalawar,Rajasthan,Ratlam,Madhya Pradesh,38.474
129,436,Jhalawar,Rajasthan,Shajapur,Madhya Pradesh,139.375
129,442,Jhalawar,Rajasthan,Rajgarh,Madhya Pradesh,113.869
129,127,Jhalawar,Rajasthan,Kota,Rajasthan,115.724
129,433,Jhalawar,Rajasthan,Mandsaur,Madhya Pradesh,182.109
166,167,Jhansi,Uttar Pradesh,Lalitpur,Uttar Pradesh,16.526
166,424,Jhansi,Uttar Pradesh,Tikamgarh,Madhya Pradesh,461.494
166,169,Jhansi,Uttar Pradesh,Mahoba,Uttar Pradesh,28.275
371,372,Jharsuguda,Odisha,Sambalpur,Odisha,133.351
371,403,Jharsuguda,Odisha,Raigarh,Chhattisgarh,44.688
371,374,Jharsuguda,Odisha,Sundargarh,Odisha,111.516
103,111,Jhunjhunun,Rajasthan,Sikar,Rajasthan,186.274
103,84,Jhunjhunun,Rajasthan,Mahendragarh,Haryana,115.36
113,118,Jodhpur,Rajasthan,Pali,Rajasthan,223.588
113,112,Jodhpur,Rajasthan,Nagaur,Rajasthan,181.085
312,264,Jorhat,Assam,Wokha,Nagaland,42.484
312,262,Jorhat,Assam,Mokokchung,Nagaland,60.578
312,311,Jorhat,Assam,Sivasagar,Assam,78.5
312,307,Jorhat,Assam,Lakhimpur,Assam,117.283
479,478,Junagadh,Gujarat,Porbandar,Gujarat,114.305
479,476,Junagadh,Gujarat,Rajkot,Gujarat,116.401
137,135,Jyotiba Phule Nagar,Uttar Pradesh,Moradabad,Uttar Pradesh,116.137
137,138,Jyotiba Phule Nagar,Uttar Pradesh,Meerut,Uttar Pradesh,32.382
468,476,Kachchh,Gujarat,Rajkot,Gujarat,131.409
468,475,Kachchh,Gujarat,Surendranagar,Gujarat,153.496
468,470,Kachchh,Gujarat,Patan,Gujarat,187.26
233,234,Kaimur (bhabua),Bihar,Rohtas,Bihar,142.864
233,200,Kaimur (bhabua),Bihar,Sonbhadra,Uttar Pradesh,40.671
73,77,Kaithal,Haryana,Jind,Haryana,70.925
73,74,Kaithal,Haryana,Karnal,Haryana,74.201
73,72,Kaithal,Haryana,Kurukshetra,Haryana,73.105
73,48,Kaithal,Haryana,Patiala,Punjab,113.349
395,396,Kalahandi,Odisha,Rayagada,Odisha,194.502
395,397,Kalahandi,Odisha,Nabarangapur,Odisha,117.828
395,394,Kalahandi,Odisha,Nuapada,Odisha,26.801
395,410,Kalahandi,Odisha,Raipur,Chhattisgarh,36.991
321,296,Kamrup,Assam,West Khasi Hills,Meghalaya,70.012
321,297,Kamrup,Assam,Ri Bhoi,Meghalaya,14.991
321,322,Kamrup,Assam,Kamrup Metropolitan,Assam,71.469
321,323,Kamrup,Assam,Nalbari,Assam,92.96
322,297,Kamrup Metropolitan,Assam,Ri Bhoi,Meghalaya,159.326
322,304,Kamrup Metropolitan,Assam,Marigaon,Assam,44.332
604,607,Kancheepuram,Tamil Nadu,Viluppuram,Tamil Nadu,52.987
604,606,Kancheepuram,Tamil Nadu,Tiruvannamalai,Tamil Nadu,123.99
604,605,Kancheepuram,Tamil Nadu,Vellore,Tamil Nadu,35.058
604,602,Kancheepuram,Tamil Nadu,Thiruvallur,Tamil Nadu,109.933
24,29,Kangra,Himachal Pradesh,Una,Himachal Pradesh,47.669
24,27,Kangra,Himachal Pradesh,Mandi,Himachal Pradesh,56.026
24,26,Kangra,Himachal Pradesh,Kullu,Himachal Pradesh,48.029
24,25,Kangra,Himachal Pradesh,Lahul & Spiti,Himachal Pradesh,35.201
413,415,Uttar Bastar Kanker,Chhattisgarh,Narayanpur,Chhattisgarh,214.117
413,408,Uttar Bastar Kanker,Chhattisgarh,Rajnandgaon,Chhattisgarh,79.796
160,164,Kannauj,Uttar Pradesh,Kanpur Nagar,Uttar Pradesh,29.437
160,163,Kannauj,Uttar Pradesh,Kanpur Dehat,Uttar Pradesh,32.037
160,148,Kannauj,Uttar Pradesh,Mainpuri,Uttar Pradesh,39.658
629,601,Kanniyakumari,Tamil Nadu,Thiruvananthapuram,Kerala,61.099
629,628,Kanniyakumari,Tamil Nadu,Tirunelveli,Tamil Nadu,88.449
589,591,Kannur,Kerala,Kozhikode,Kerala,42.104
589,590,Kannur,Kerala,Wayanad,Kerala,37.474
589,636,Kannur,Kerala,Mahe,Puducherry,10.99
589,576,Kannur,Kerala,Kodagu,Karnataka,89.025
589,588,Kannur,Kerala,Kasaragod,Kerala,52.915
163,164,Kanpur Dehat,Uttar Pradesh,Kanpur Nagar,Uttar Pradesh,137.996
