censuscode,district,state,centroid_lat,centroid_lon,area_km2,population_2024,population_2025,pop_density_per_km2_2024,pop_density_per_km2_2025
568.0,Shimoga,Karnataka,14.043553,75.22065,8519.75,1265818,1270338,148.57,149.11
569.0,Udupi,Karnataka,13.466689,74.883498,3905.68,1920270,1927472,491.66,493.5
570.0,Chikmagalur,Karnataka,13.454274,75.691344,7267.06,589379,594173,81.1,81.76
571.0,Tumkur,Karnataka,13.520228,76.947667,10657.5,4310913,4329760,404.5,406.26
572.0,Bangalore,Karnataka,12.950835,77.595936,2188.36,1649209,1666957,753.63,761.74
573.0,Mandya,Karnataka,12.610356,76.797957,4968.82,1539004,1551636,309.73,312.27
574.0,Hassan,Karnataka,12.995356,76.109064,6854.87,69180,69721,10.09,10.17
575.0,Dakshina Kannada,Karnataka,12.838221,75.266651,4630.4,2688509,2700624,580.62,583.24
576.0,Kodagu,Karnataka,12.324364,75.803275,4140.76,3281787,3294144,792.56,795.54
577.0,Mysore,Karnataka,12.208802,76.442119,6341.15,4873802,4896710,768.6,772.21
578.0,Chamrajnagar,Karnataka,11.956894,77.099755,5688.87,2399492,2409244,421.79,423.5
579.0,Gulbarga,Karnataka,17.260174,76.869488,11010.22,1547058,1561235,140.51,141.8
580.0,Yadgir,Karnataka,16.626412,76.913636,5304.62,125280,126122,23.62,23.78
581.0,Kolar,Karnataka,13.139328,78.217693,3991.65,3889501,3917077,974.41,981.32
582.0,Chikkaballapura,Karnataka,13.578232,77.836189,4227.44,3536606,3574184,836.58,845.47
583.0,Bangalore Rural,Karnataka,13.225668,77.575011,2312.02,1281778,1291205,554.4,558.47
584.0,Ramanagara,Karnataka,12.678547,77.336499,3527.42,893232,898637,253.23,254.76
585.0,North Goa,Goa,15.552533,73.980657,1702.75,2247187,2258829,1319.74,1326.58
586.0,South Goa,Goa,15.196355,74.118436,1974.03,3210540,3229005,1626.39,1635.74
587.0,Lakshadweep,Lakshadweep,11.091062,72.735057,676.16,2753460,2777989,4072.2,4108.48
588.0,Kasaragod,Kerala,12.462818,75.153682,1982.7,148389,149319,74.84,75.31
589.0,Kannur,Kerala,12.000633,75.526238,2971.85,866284,876246,291.5,294.85
590.0,Wayanad,Kerala,11.711246,76.098133,2143.21,856150,860864,399.47,401.67
591.0,Kozhikode,Kerala,11.484801,75.834361,2348.05,2839930,2882632,1209.48,1227.67
592.0,Malappuram,Kerala,11.132066,76.155781,3586.64,35729,35966,9.96,10.03
593.0,Palakkad,Kerala,10.794641,76.558584,4510.56,56050,56488,12.43,12.52
594.0,Thrissur,Kerala,10.471178,76.31615,3044.03,3805066,3826254,1250.01,1256.97
595.0,Ernakulam,Kerala,10.057658,76.472682,2423.48,1693647,1702681,698.85,702.58
596.0,Idukki,Kerala,9.882198,77.027463,5026.68,299222,300387,59.53,59.76
597.0,Kottayam,Kerala,9.637065,76.650919,2221.44,4411094,4451276,1985.69,2003.78
598.0,Alappuzha,Kerala,9.423558,76.44958,1428.57,4831306,4892988,3381.92,3425.1
599.0,Pathanamthitta,Kerala,9.284061,76.928967,2655.38,2256780,2277302,849.89,857.62
600.0,Kollam,Kerala,8.960991,76.87487,2497.9,5940298,6000484,2378.12,2402.21
601.0,Thiruvananthapuram,Kerala,8.608458,77.015,2187.97,3649909,3665863,1668.17,1675.46
602.0,Thiruvallur,Tamil Nadu,13.243085,79.939968,3256.12,1583486,1599813,486.31,491.32
603.0,Chennai,Tamil Nadu,13.064698,80.25231,128.42,3264782,3278246,25422.69,25527.53
604.0,Kancheepuram,Tamil Nadu,12.695165,79.947867,4622.08,2210456,2219185,478.24,480.13
605.0,Vellore,Tamil Nadu,12.812269,79.010374,6072.56,4355784,4379358,717.29,721.17
606.0,Tiruvannamalai,Tamil Nadu,12.431083,79.167693,6187.1,1880176,1889969,303.89,305.47
607.0,Viluppuram,Tamil Nadu,11.973468,79.292148,7187.49,4272016,4297344,594.37,597.89
608.0,Salem,Tamil Nadu,11.674058,78.222146,5225.92,1534640,1545834,293.66,295.8
609.0,Namakkal,Tamil Nadu,11.316252,78.136139,3411.78,1026026,1033064,300.73,302.79
610.0,Erode,Tamil Nadu,11.515201,77.414302,5780.75,793101,797848,137.2,138.02
611.0,The Nilgiris,Tamil Nadu,11.455893,76.641877,2566.66,2967265,3012696,1156.08,1173.78
612.0,Dindigul,Tamil Nadu,10.38976,77.820035,6084.43,151678,152765,24.93,25.11
613.0,Karur,Tamil Nadu,10.842978,78.133091,2899.08,610650,615678,210.64,212.37
614.0,Tiruchirappalli,Tamil Nadu,10.888914,78.570439,4514.69,4437954,4463493,983.0,988.66
615.0,Perambalur,Tamil Nadu,11.27334,78.893015,1754.66,76268,76866,43.47,43.81
616.0,Ariyalur,Tamil Nadu,11.160536,79.244223,1951.9,458680,462063,234.99,236.72
617.0,Cuddalore,Tamil Nadu,11.535031,79.450898,3701.1,2232014,2255525,603.07,609.42
618.0,Nagappattinam,Tamil Nadu,10.849429,79.7389,2485.92,164286,165506,66.09,66.58
619.0,Thiruvarur,Tamil Nadu,10.679886,79.535996,2272.39,1936248,1951092,852.08,858.61
620.0,Thanjavur,Tamil Nadu,10.671518,79.241305,3394.23,107556,108376,31.69,31.93
621.0,Pudukkottai,Tamil Nadu,10.358622,78.881243,4660.33,1017682,1023630,218.37,219.65
622.0,Sivaganga,Tamil Nadu,9.915088,78.59866,4257.54,2461311,2478380,578.11,582.12
623.0,Madurai,Tamil Nadu,9.920963,78.006294,3703.09,96486,97204,26.06,26.25
624.0,Theni,Tamil Nadu,9.890243,77.439358,2862.07,857972,865079,299.77,302.26
625.0,Virudunagar,Tamil Nadu,9.483973,77.94309,4394.73,1161477,1173499,264.29,267.02
626.0,Ramanathapuram,Tamil Nadu,9.440134,78.673284,3951.06,1420177,1434807,359.44,363.14
627.0,Thoothukkudi,Tamil Nadu,8.890839,78.00443,4641.14,1754329,1774230,378.0,382.28
628.0,Tirunelveli,Tamil Nadu,8.798697,77.541954,6819.09,1118673,1128742,164.05,165.53
629.0,Kanniyakumari,Tamil Nadu,8.306941,77.361429,1695.06,1293702,1305144,763.22,769.97
630.0,Dharmapuri,Tamil Nadu,12.096885,78.195788,4524.7,678294,686774,149.91,151.78
631.0,Krishnagiri,Tamil Nadu,12.489038,78.032694,5152.29,1316592,1332213,255.54,258.57
632.0,Coimbatore,Tamil Nadu,10.874524,76.97558,4673.05,1649543,1655506,352.99,354.27
633.0,Tiruppur,Tamil Nadu,10.838129,77.405415,5220.23,359151,365648,68.8,70.04
634.0,Yanam,Puducherry,16.726649,82.25456,37.81,1181593,1200744,31250.81,31757.31
635.0,Puducherry,Puducherry,11.912098,79.732999,299.92,81663,82696,272.28,275.73
636.0,Mahe,Puducherry,11.726678,75.541538,9.93,970792,980547,97763.54,98745.92
637.0,Karaikal,Puducherry,10.934378,79.802063,153.21,47244,47445,308.36,309.67
638.0,Nicobar,Andaman & Nicobar Island,7.516872,93.602851,1782.98,271730,272703,152.4,152.95
639.0,North & Middle Andaman,Andaman & Nicobar Island,12.837902,92.867521,3505.18,96617,96869,27.56,27.64
640.0,South Andaman,Andaman & Nicobar Island,11.519264,92.64896,2529.69,60422,60650,23.89,23.98
